Date : 2024-01-29 20:35:59
Directory : c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src
Total : 73 files,  7862 codes, 359 comments, 3084 blanks, all 11305 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         72 |      7,861 |        359 |      3,084 |     11,304 |
| JSON           |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |         73 |      7,862 |        359 |      3,084 |     11,305 |
| app                                                                                                                         |         72 |      7,861 |        359 |      3,084 |     11,304 |
| app (Files)                                                                                                                 |          1 |        199 |         38 |        143 |        380 |
| app\api                                                                                                                     |          2 |         65 |          3 |         24 |         92 |
| app\context                                                                                                                 |         11 |         73 |         12 |         52 |        137 |
| app\database                                                                                                                |          1 |        264 |          1 |        111 |        376 |
| app\game                                                                                                                    |          5 |      1,192 |         86 |        505 |      1,783 |
| app\game (Files)                                                                                                            |          4 |      1,020 |         57 |        382 |      1,459 |
| app\game\game _logic                                                                                                        |          1 |        172 |         29 |        123 |        324 |
| app\premium                                                                                                                 |          2 |        163 |          5 |         47 |        215 |
| app\routes                                                                                                                  |          4 |        229 |          6 |         88 |        323 |
| app\screens                                                                                                                 |         25 |      3,755 |        140 |      1,305 |      5,200 |
| app\screens\about                                                                                                           |          1 |         44 |          1 |         25 |         70 |
| app\screens\account                                                                                                         |          1 |        377 |         19 |        113 |        509 |
| app\screens\home                                                                                                            |         12 |      1,625 |         59 |        601 |      2,285 |
| app\screens\home (Files)                                                                                                    |          2 |        571 |         25 |        256 |        852 |
| app\screens\home\hometab_stack                                                                                              |         10 |      1,054 |         34 |        345 |      1,433 |
| app\screens\home\hometab_stack (Files)                                                                                      |          3 |        216 |          8 |         84 |        308 |
| app\screens\home\hometab_stack\components                                                                                   |          2 |         83 |          2 |         31 |        116 |
| app\screens\home\hometab_stack\search_results                                                                               |          3 |        527 |         17 |        143 |        687 |
| app\screens\home\hometab_stack\table                                                                                        |          2 |        228 |          7 |         87 |        322 |
| app\screens\login                                                                                                           |          5 |        535 |         13 |        176 |        724 |
| app\screens\login (Files)                                                                                                   |          4 |        472 |         12 |        151 |        635 |
| app\screens\login\components                                                                                                |          1 |         63 |          1 |         25 |         89 |
| app\screens\manage_projects                                                                                                 |          6 |      1,174 |         48 |        390 |      1,612 |
| app\screens\manage_projects (Files)                                                                                         |          4 |        943 |         35 |        325 |      1,303 |
| app\screens\manage_projects\components                                                                                      |          2 |        231 |         13 |         65 |        309 |
| app\shared                                                                                                                  |         15 |      1,016 |         28 |        379 |      1,423 |
| app\shared_styles                                                                                                           |          3 |        237 |          3 |         54 |        294 |
| app\storage                                                                                                                 |          2 |        506 |         36 |        329 |        871 |
| app\types                                                                                                                   |          1 |        162 |          1 |         47 |        210 |
| assets                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| assets\icons                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| assets\icons\AppIcons                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| assets\icons\AppIcons\Assets.xcassets                                                                                       |          1 |          1 |          0 |          0 |          1 |
| assets\icons\AppIcons\Assets.xcassets\AppIcon.appiconset                                                                    |          1 |          1 |          0 |          0 |          1 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                    | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\api\last_activity_data.tsx                                         | TypeScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\api\translation_call.tsx                                           | TypeScript JSX |         65 |          3 |         23 |         91 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\app.tsx                                                            | TypeScript JSX |        199 |         38 |        143 |        380 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\current_user.tsx                                           | TypeScript JSX |          3 |          1 |          3 |          7 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\current_user_database.tsx                                  | TypeScript JSX |          3 |          1 |          3 |          7 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\default_app_settings_context.tsx                           | TypeScript JSX |         12 |          1 |          8 |         21 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\dimensions.tsx                                             | TypeScript JSX |          8 |          2 |          9 |         19 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\edit_text_context.tsx                                      | TypeScript JSX |          9 |          1 |          6 |         16 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\last_activity.tsx                                          | TypeScript JSX |          3 |          1 |          3 |          7 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\loading.tsx                                                | TypeScript JSX |          4 |          1 |          3 |          8 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\loggedIn.tsx                                               | TypeScript JSX |          4 |          1 |          3 |          8 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\options_context.tsx                                        | TypeScript JSX |          8 |          1 |          4 |         13 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\swipe_toggle.tsx                                           | TypeScript JSX |          4 |          1 |          3 |          8 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\view_full_text_context.tsx                                 | TypeScript JSX |         15 |          1 |          7 |         23 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\database\local_database.tsx                                        | TypeScript JSX |        264 |          1 |        111 |        376 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\game\game _logic\game_logic.tsx                                    | TypeScript JSX |        172 |         29 |        123 |        324 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\game\game_start_screen.tsx                                         | TypeScript JSX |        385 |         21 |        203 |        609 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\game\gamestack.tsx                                                 | TypeScript JSX |        104 |          2 |         24 |        130 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\game\loading_screen .tsx                                           | TypeScript JSX |         34 |          1 |         11 |         46 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\game\vocabgame.tsx                                                 | TypeScript JSX |        497 |         33 |        144 |        674 |
